username,Design of Switched Mode Power Supplies,Digital Control System,Discrete Data Systems,Reconfigurable Computing,Reverse Logistics Management,Reliability Theory,Graph Theory,Game Theory,Optimization Techniques,Topics in Stochastic Processes,Probabilistic Engineering Design,Digital Systems and Microprocessors,Foundations of IoT,Sensors and Embedded Systems,Sensors in Healthcare,Antenna Theory and Design,Biomedical Instrumentation,Digital Filter Design,Electromagnetic Interference and Compatibility,Fiber Optic Communication System Design,Optical Fiber Communication,RF Microelectronics,RF and Microwave Circuit Design,Wireless Networks,Wireless Communications,Advanced Semiconductor Devices,MOS Modeling for VLSI Circuits,SOC Low Power Design and Verification,Solid State Devices,VLSI Data Conversion Circuits,VLSI Technology,Acoustic & Audio Signal Processing,Adaptive Filter Design,Computational Electromagnetics,Detection and Estimation Theory,Optical Fiber Sensors,Smart Materials and Applications,Advanced Data Structures & Algorithms,Algorithmic Graph Theory,Cloud Computing,Computer Architecture,Computer and Network Security,Computer Vision,Data Mining,Digital Image Processing,Information Retrieval Systems,Machine Learning,Multimedia Processing and Analysis,Network Algorithmics,Network System Design,Pattern Recognition,Randomized and Approximation Algorithms,Introduction to Cryptography,Digital System Testing and Testable Design,Deep Learning,AI for Autonomous Vehicles,Bio-Inspired Design,Mobile Robotics,Introductory Quantum Science for Engineers,Quantum Mechanics,Computational Mathematics in Engineering,Computational Systems Biology,Computational Fluid Dynamics,Business Analytics and Data Mining Modeling using R,Inverse Problems in Engineering,Principles of Vibrations,Nano-photonics,Introduction to Photonics,Optoelectronics Devices,Optics and Lasers in Manufacturing
Harris,0.38086438698580616,0.4050653232030357,0.2990506796986271,0.29418417978659855,0.2395548388432775,0.1648191971341735,0.2990506796986271,0.0548765033130849,0.22048302584239554,0.19426319277014992,0.0548765033130849,0.15128143100351743,0.0,0.047730727185963336,0.0561998132313451,0.041179115598838065,0.04972309582983707,0.23266899234300817,0.09174167571539636,0.0,0.10362880397901297,0.12064161456620334,0.11776840827717307,0.027127029407151938,0.030447193108509022,0.0,0.11165654245255076,0.13081527159728257,0.0,0.18957524159655603,0.0,0.10013815779153641,0.03185316477152113,0.0,0.033871204003632666,0.04913178580128303,0.12089372613767932,0.2990506796986271,0.4259632914382494,0.0,0.07124639107355468,0.0,0.04795155824483339,0.0,0.09369685402060034,0.0,0.06453085150758932,0.06050866123473639,0.28052283371140246,0.0,0.06453085150758932,0.3703325471996522,0.1577541693746759,0.4154967660633082,0.0,0.0,0.3703325471996522,0.0,0.09462289652601245,0.16682679470102196,0.16682679470102196,0.17797628496737308,0.03861378639906869,0.12350849371037124,0.0,0.10679274262286409,0.0,0.0722249118363219,0.0,0.0
Shreya,0.4619491533884691,0.34883285816027076,0.7311543201380162,0.11441371886592117,0.0430153552759087,0.05759351705634004,0.7311543201380162,0.05249841652667558,0.0,0.06788226554166929,0.05249841652667558,0.12834286977228554,0.0,0.04566230436793035,0.05376438048371473,0.039394608482506026,0.027809600085591246,0.1946820675928076,0.0,0.0,0.0731510851031385,0.10234891965708928,0.1152740718888624,0.03789377535184531,0.0,0.0,0.09472623964588359,0.0,0.052246380311055,0.08978230634974946,0.050607317717999124,0.07068705438464486,0.0,0.0,0.0,0.04700264776309347,0.05408021511531201,0.7311543201380162,0.6250840048768921,0.059674760289654016,0.13887086877634225,0.09548496645485822,0.0,0.0,0.08963647777535617,0.0,0.06173439116443642,0.0,0.1831292803738745,0.09548496645485822,0.06173439116443642,0.15946385710419214,0.6139719737607838,0.0,0.0,0.05704381195154408,0.15946385710419214,0.05643157781959172,0.07579557599005088,0.23338140639782493,0.23338140639782493,0.055615715655320724,0.05541067268312156,0.08861716703772694,0.0,0.08554396172423269,0.0,0.0503720486163666,0.0,0.0
Arun,0.46023974254815003,0.32462948441448525,0.48907992939312867,0.12797975722501553,0.2226011322591599,0.15193439316956542,0.48907992939312867,0.050586511614626,0.11903258998572397,0.17907659315126803,0.050586511614626,0.1006509146336318,0.10418394304577461,0.13435752196619763,0.15819720515272634,0.03795992243959077,0.026796820757689802,0.14085903959231605,0.020856280919498347,0.0,0.07048704439136994,0.08026556047505998,0.10921227725057969,0.02434249810162211,0.0,0.0,0.07428759133311522,0.02973915651439887,0.033562436092199784,0.09614350789909148,0.03250952231706284,0.06811274956865775,0.0,0.0,0.0,0.04529088959812229,0.06948093831013284,0.48907992939312867,0.49166465482998056,0.03833433659164074,0.11110117435760206,0.06133837531571394,0.0,0.0,0.08637206651315274,0.0,0.05948612743538275,0.0,0.22064437107822318,0.06133837531571394,0.05948612743538275,0.23841895876550923,0.3944080912221183,0.06430472639576094,0.0,0.036644247537930545,0.23841895876550923,0.03625095581504411,0.11267764629030032,0.1499213627949135,0.1499213627949135,0.10718056779956656,0.07119027766827182,0.1138531698337073,0.0,0.12716958919474805,0.0,0.17896568589033146,0.0,0.0
Varun,0.33442123831496184,0.16788270521696724,0.5146164009880531,0.18466523012423675,0.11244143186120792,0.1724914945681124,0.5146164009880531,0.06826329764801194,0.20570140466418413,0.20330610173533487,0.06826329764801194,0.07369958448673737,0.10544223085281351,0.1508238210358429,0.1775851966392185,0.051224514232762836,0.03616061461873404,0.11811801817384704,0.04221634780090164,0.0,0.09511780785108581,0.05877282364635736,0.11791261432109999,0.024636496079224874,0.0,0.0,0.05439557736459678,0.06019666591389153,0.03396778842265231,0.10364440055257941,0.032902158018384364,0.09191384717038778,0.0,0.0,0.0,0.06111719070357819,0.03516004925033528,0.5146164009880531,0.5221278876128304,0.03879732183595036,0.1345996358123978,0.062079193214393674,0.0,0.0,0.11655364042055269,0.0,0.08027276626591964,0.0,0.23706089889463847,0.062079193214393674,0.08027276626591964,0.25945277738384215,0.39917157854726437,0.1301627411542633,0.0,0.03708682063055035,0.25945277738384215,0.03668877890334415,0.12431574775629536,0.10512805531955835,0.10512805531955835,0.0937277020085103,0.10807512376080469,0.057614119152966894,0.0,0.14030451551921452,0.0,0.17924274215881325,0.0,0.0
Ashish,0.4621214132484497,0.3036814883681248,0.476581531789315,0.1704115579724155,0.10617106751717229,0.1605807501837605,0.476581531789315,0.07165920461377015,0.10117061385621776,0.1892675718031102,0.07165920461377015,0.1164936568885107,0.14377010190518408,0.13912711720741638,0.16381309197341642,0.053772789670576915,0.0379595034404116,0.16931941927397115,0.035453193846096014,0.0374858237210821,0.09984965113112637,0.14030635368472427,0.13207610989754992,0.09730796679290736,0.0429979251127208,0.0,0.0859806709887775,0.05055302452023802,0.028526072249332474,0.12523642411176122,0.027631158234766817,0.09648630242247662,0.0,0.0,0.04783335816984952,0.06415759895792363,0.02952733020841269,0.476581531789315,0.4831281266564197,0.03258190353761357,0.1316435594537423,0.05213396670926946,0.0,0.0,0.1223518560507078,0.0,0.08426611050089533,0.0,0.21548656033697872,0.05213396670926946,0.08426611050089533,0.23954276153886583,0.3746806311802748,0.10931037700003879,0.0,0.031145428475985133,0.23954276153886583,0.03081115392954569,0.11427563699664425,0.1536403702957906,0.1536403702957906,0.030365700236774436,0.09076124563647812,0.048384207564221925,0.0,0.1289731041629186,0.0,0.150527651355158,0.0,0.0
Akshay,0.36409184425798347,0.3421405670138269,0.5183645908557617,0.1747213952811606,0.19795706232498375,0.1632031898197484,0.5183645908557617,0.0645874624233792,0.19462481599834108,0.19235849510204656,0.0645874624233792,0.11381398740507527,0.062213164217154365,0.05617716804906005,0.06614494558028683,0.04846618171339949,0.034213441459223136,0.17563499582097353,0.03994308612664058,0.042233133971486356,0.08999591364679883,0.14417313769265522,0.11513255813585238,0.10963132166004781,0.048443303401658706,0.0,0.08400288278667452,0.05695520186812147,0.0321386943488401,0.12890162723384768,0.031130445904005842,0.08696447952040198,0.0,0.0,0.05389110931440487,0.05782615833099617,0.06653350886942767,0.5183645908557617,0.5486236387174617,0.036708167529907944,0.12735172808468845,0.05873635902682061,0.0,0.0,0.11027747164789564,0.0,0.07595024637623525,0.0,0.2671074976341792,0.05873635902682061,0.07595024637623525,0.3019998780646784,0.42213124115659223,0.12315375088636453,0.0,0.03508977322234645,0.3019998780646784,0.03471316520625809,0.11902400221540746,0.1730978193359436,0.1730978193359436,0.1571032580920922,0.06817033687019484,0.10902343965378924,0.0,0.13433217647315313,0.0,0.09474011020883644,0.0,0.0
Harshith,0.3533332487781914,0.3865280577034848,0.5823350134417066,0.10898799458375646,0.04935203944687321,0.1809044116744723,0.5823350134417066,0.06023207077343245,0.24200064536023658,0.21322193779089843,0.06023207077343245,0.1198424801418962,0.0773571746913408,0.05238891628225948,0.0616845265940428,0.04519791268379085,0.03190629187234754,0.1677172702960026,0.0,0.052513579135623406,0.08392712821817803,0.16198190033198934,0.10129222904564614,0.13631792254926728,0.060235436197833454,0.0,0.08845234264918792,0.0,0.039961937708503655,0.08383585535296292,0.038708260097651485,0.08110011585393256,0.0,0.0,0.0670093542098773,0.0539267085354248,0.04136459166805266,0.5823350134417066,0.5119751486360833,0.04564371807706743,0.13228533819247856,0.07303404099671597,0.0,0.0,0.10284101941442585,0.0,0.07082861662849779,0.0,0.16305028309967803,0.07303404099671597,0.07082861662849779,0.1523060537678582,0.4696116673369606,0.0,0.0,0.04363137209298412,0.1523060537678582,0.04316308965698686,0.0718087017767497,0.17850754768592947,0.17850754768592947,0.11026742579235656,0.042382225083651456,0.06778103455171589,0.0,0.08104431895950545,0.0,0.03852830869952208,0.0,0.0
Swetha,0.27174009218481404,0.24388593726102736,0.47735142286436477,0.13905152084936,0.10968614095524779,0.10875484541291261,0.47735142286436477,0.09913367798316786,0.0,0.12818326910024747,0.09913367798316786,0.07831389280240922,0.16748160909837792,0.10049074928688573,0.03280663691921587,0.12931579708007462,0.016969217252543897,0.222441058354291,0.1091532393088903,0.09551266909297071,0.08420509194892309,0.18324347703619479,0.08452781995123998,0.06980681228093456,0.09674931601317294,0.0,0.05780126773201531,0.1293802055190045,0.03188036417023778,0.10367138591231556,0.030880220006118928,0.0993481937558315,0.05481775417805391,0.04238055876151527,0.0582907019790355,0.07952994742157818,0.06599871386367168,0.47735142286436477,0.49018229663318486,0.12790157966454574,0.08473800180737717,0.058264237354634624,0.0,0.32075982849599416,0.19726636532625552,0.32075982849599416,0.11657413040396143,0.0,0.22829615285453916,0.058264237354634624,0.11657413040396143,0.25116993764851375,0.4187381587327091,0.12216384351437545,0.0,0.034807722331129366,0.25116993764851375,0.12095043048442497,0.04764103738108651,0.17170646254654306,0.17170646254654306,0.13574523311463574,0.0,0.16222066715881614,0.0,0.0537683502631519,0.0,0.03250527011220025,0.0,0.0
Akshitha,0.3205381677112712,0.3506519576453703,0.5282848383167619,0.13823868306624001,0.1094984653230618,0.24782122173311869,0.5282848383167619,0.1309439084076508,0.1285743061120125,0.292093048668862,0.1309439084076508,0.10871914582477529,0.09522602089763475,0.08882087442572305,0.05595919772329121,0.12509297692608223,0.02894486825281343,0.19662987400488371,0.10159568959631252,0.07629053630964282,0.12113309409523992,0.18318116290620517,0.1341011739830895,0.07938095413397744,0.11001867534113036,0.0,0.08024252441733468,0.07356247781961586,0.03625281893388103,0.10385042295377303,0.035115503026949595,0.10553546649814427,0.06233611717755251,0.048193135903141705,0.06628538661260322,0.10674478026800853,0.07505056751523512,0.5282848383167619,0.5310767567281242,0.09342538543343555,0.12000710396179423,0.06625529231281935,0.0,0.27531724554106446,0.17435804974487068,0.27531724554106446,0.15398069117247615,0.0,0.23833134196530853,0.06625529231281935,0.15398069117247615,0.25753075011558085,0.4260240549241945,0.06945942768320325,0.0,0.03958167003466287,0.25753075011558085,0.08834793609261159,0.0942177753163135,0.16193913948302008,0.16193913948302008,0.11577221948353429,0.03844846421562923,0.12297970086828904,0.0,0.10633551708161731,0.0,0.07191568600697429,0.0,0.0
Ananya,0.12159935067489641,0.10913506126843353,0.6129447887518029,0.26031024214925386,0.12365784200921173,0.12719856833258558,0.6129447887518029,0.11594574811933253,0.0,0.14992185637189231,0.11594574811933253,0.08934978897561889,0.08431894517025387,0.07864743659432447,0.04954969744744195,0.0678521378995959,0.04383936908075772,0.2063140755195927,0.060938110440377447,0.028619773262777048,0.09136642256911401,0.10744754905052215,0.05408904009631381,0.09420584553482364,0.0796042792763525,0.0,0.06594655034463998,0.12358518692151926,0.032100463960780506,0.11172906304849184,0.031093414871741113,0.11659060952429513,0.08328019647890655,0.0,0.08855636620828458,0.04331802868249196,0.1398155711516082,0.6129447887518029,0.7012157725000955,0.08272455236095402,0.10626163231027978,0.05866648954878801,0.04227745728236146,0.24378273409278772,0.15438728509126765,0.24378273409278772,0.1363439250518164,0.053348680088828614,0.3800393011684987,0.05866648954878801,0.1363439250518164,0.4511471482209648,0.42751223797440174,0.30482746669037997,0.0,0.035048032396392155,0.4511471482209648,0.0782286680581341,0.05908293220712918,0.14339082211221554,0.14339082211221554,0.10251180648789651,0.0,0.10889375148536785,0.0,0.06668183499186706,0.0,0.03272968420938642,0.0,0.0
Harshini,0.0755701592580378,0.0678239967147609,0.1581287020978439,0.5099657786119465,0.16568441370343512,0.06162534342641091,0.1581287020978439,0.2900948703590834,0.07013636468211872,0.07263435435755672,0.2900948703590834,0.09296437773562483,0.0,0.048858887807846474,0.05752814866603834,0.04215242271987948,0.04561286281299584,0.13622709952737896,0.08780237887823784,0.0,0.09912663038825377,0.07413581794389172,0.05627717773617992,0.04109941367707588,0.02337513086208475,0.0,0.06861437600343304,0.12519819319058495,0.0,0.15075894494686187,0.0921295055320374,0.09578763600487528,0.024454533206142083,0.0,0.026003836321451097,0.05029306176106152,0.09281337228040042,0.1581287020978439,0.37097816920312915,0.03192614190535748,0.3627016019257454,0.05108468930699037,0.03681370381234291,0.0,0.09591146727567475,0.0,0.06605609886625223,0.046454130257946126,0.37947555519156356,0.05108468930699037,0.06605609886625223,0.456937353063138,0.0860241284460257,0.37254323471580436,0.0,0.030518578145059896,0.456937353063138,0.03019103139529267,0.06112410374268781,0.06403871357765195,0.06403871357765195,0.10688264821749949,0.0,0.047410399913876904,0.0,0.0689855301274953,0.0,0.028499843127002916,0.0,0.0
Anurag,0.12350030436803833,0.07745318307752051,0.3227075409769572,0.3866523232764914,0.21864858176659957,0.043859041791480646,0.3227075409769572,0.039978983088975184,0.0,0.05169420576242993,0.039978983088975184,0.10449715486295422,0.06967297300055275,0.0649865900876112,0.04094304934045923,0.05606640550783462,0.051271406373172304,0.18666610756406513,0.11718956142994252,0.023648596241249716,0.09528608909580866,0.11324019892786978,0.08233752800187094,0.05876361484845058,0.044363169841457446,0.0,0.07712639238489839,0.19742115791884815,0.026524700401893597,0.17478662784439292,0.025692573009298728,0.11546230208465057,0.14193792160228869,0.0,0.0493521347137865,0.03579380454461804,0.054911421425307264,0.3227075409769572,0.40990361515406576,0.06835552189949447,0.08780427487559017,0.04847627937133989,0.06986795515096511,0.0654362318718274,0.1275706322472742,0.0654362318718274,0.18451206931206668,0.08816431799375393,0.2668352723258,0.04847627937133989,0.18451206931206668,0.31048323064226957,0.30684306913897097,0.5545801381325952,0.09759395052030286,0.10034751318281346,0.31048323064226957,0.06464056051078763,0.1495065098631502,0.10646902134490266,0.10646902134490266,0.11294104484265256,0.02813116398182706,0.13496880312929013,0.0,0.07780133560963859,0.0,0.052617757229049586,0.0,0.0
Varshini,0.29424876908799735,0.32189273324974677,0.4657249767336689,0.3588191966486433,0.08276342158147612,0.13231079324630712,0.4657249767336689,0.033440031935836986,0.11802909956071583,0.15594735067817866,0.033440031935836986,0.15870463942460072,0.08741592189893727,0.06699329345968424,0.03424641578422405,0.05779766490828797,0.05547123340718238,0.23161622766816137,0.08499174152415938,0.029670957804946635,0.09625408116827318,0.1640849897049856,0.12001134807381919,0.07372838196599754,0.05566071351683769,0.0,0.11713540248649337,0.15923118182218077,0.033279491872784665,0.16205425429317583,0.03223545456493988,0.12235313666215848,0.05823097954000809,0.0,0.06192017030265044,0.029939380009073077,0.034447593664735744,0.4657249767336689,0.45514511116477674,0.08576296814088727,0.08845688297053064,0.060821269266670926,0.08766055828659365,0.25273670585815705,0.1315098513625251,0.25273670585815705,0.03932309103131216,0.11061628066243019,0.19398386201660928,0.060821269266670926,0.03932309103131216,0.20366872848420123,0.39108307961702266,0.5045219130657042,0.0,0.03633532246505469,0.20366872848420123,0.08110195310697754,0.048279674881519,0.14865746815826897,0.14865746815826897,0.07085132964737534,0.035295058150340196,0.11289334390873455,0.0,0.05448912560101368,0.0,0.03208559468739273,0.0,0.0
Anjana,0.08659608861310905,0.13819940338318645,0.5330398966129757,0.26325906757384027,0.08629704765824833,0.17681481520204276,0.5330398966129757,0.06997424649218953,0.21085709729378194,0.2084017585782248,0.06997424649218953,0.11580380802562515,0.06740192484190898,0.06086250886480354,0.07166162831893612,0.05250840362046892,0.05681900247551681,0.128251223322341,0.04446192726896339,0.04575550138951926,0.12347999906322707,0.15021454132890094,0.09514823803146114,0.1447176035294373,0.08160153561092089,0.0,0.08547151306811483,0.06339865765556277,0.034819155853517976,0.10770727759088969,0.033726816527013315,0.11932068262407415,0.15586037399167835,0.0,0.09077822871346268,0.06264902977957562,0.0360412994638289,0.5330398966129757,0.5094553543975843,0.03976973651908922,0.1379732362573604,0.06363514388682266,0.04585807158437094,0.0,0.11947493668418321,0.0,0.2627814368886679,0.05786695198118965,0.20254583198135204,0.06363514388682266,0.2627814368886679,0.21254666296333385,0.3610145748241594,0.2639317209184281,0.12811224715225636,0.13172686771519174,0.21254666296333385,0.03760834514203717,0.18038807877540453,0.07576334885747348,0.07576334885747348,0.09607688977036982,0.036927971595644524,0.05905815736924768,0.0,0.08421908042623903,0.0,0.03357002343496581,0.0,0.0
Pritha,0.02754391372832236,0.10080430778161632,0.5479950090829141,0.36993993045392626,0.23336142540977464,0.14296925896622117,0.5479950090829141,0.0638000717397048,0.09007485439960244,0.16850988961043747,0.0638000717397048,0.1276088297911512,0.0,0.05549230790597089,0.06533856750058052,0.04787532679322558,0.0626111225478596,0.13098343232447462,0.09642703905322,0.0,0.12679633434692267,0.10176354861787607,0.07724964088164432,0.056266406296603504,0.04247792014399006,0.0,0.09418446551159812,0.13749617286478022,0.02539751125858417,0.1671603180098409,0.02460074580970861,0.12252531003630991,0.044439439283481784,0.0,0.04725487481619486,0.05712119522153012,0.0788668725420103,0.5479950090829141,0.7126971011002624,0.029008524366406867,0.1172057181277297,0.0464162396729647,0.06689885844796237,0.0,0.10893307057473489,0.0,0.07502433112619168,0.08441770217664389,0.4522521674941208,0.0464162396729647,0.07502433112619168,0.5570370233536417,0.3031128621309345,0.4823518455467444,0.09344661464798855,0.09608316238133588,0.5570370233536417,0.027431979487954852,0.08469898526400302,0.055262698317291636,0.055262698317291636,0.16221228220221962,0.0,0.17231092252860084,0.0,0.09559247566713239,0.0,0.05179068590493884,0.0,0.0
Abhishek,0.3336122538604039,0.21743162988368014,0.30551266044280273,0.2631332209252612,0.18359448906010828,0.05384807648426872,0.30551266044280273,0.049084322210536484,0.08171331511233842,0.06346772368906509,0.049084322210536484,0.13531376920069044,0.08554121170401197,0.07978749034524613,0.050267957582522636,0.11237059703903755,0.04447485371093527,0.2093047532307721,0.1530845176873644,0.06853153010027602,0.13311039566573935,0.1945769458030761,0.1666796874285767,0.024263788172484653,0.07253822113670862,0.0,0.09987126321418954,0.1542326859395512,0.0,0.16956569168733657,0.0,0.11828067810715351,0.028491082862013364,0.043291730580682704,0.03029611929695778,0.09588847419151961,0.06741767033643249,0.30551266044280273,0.5393034922553942,0.04672772589026949,0.06372637840717514,0.0,0.04289030082617334,0.24731654819337945,0.15662524491659285,0.24731654819337945,0.05771965990339516,0.05412200933483709,0.4279120609174907,0.0,0.05771965990339516,0.5649086079747017,0.14110331402612922,0.371641338489299,0.0,0.0,0.5649086079747017,0.04418818420233292,0.13544878965684717,0.10453789492431859,0.10453789492431859,0.22852285926879934,0.06907625008712213,0.1657083724822267,0.0,0.15286942445717272,0.0,0.12920323381305196,0.0,0.0
